TKA.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22TKA.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:06:45Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"2","execution-time":"1","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"22","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=TKA.DE"},{"execution-start-time":"25","execution-stop-time":"38","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=TKA.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"fd05e848d2832f535e5ceb9de26380f4"},{"execution-start-time":"24","execution-stop-time":"24","execution-time":"0","method":"GET","type":"MEMCACHED","content":"84fa20f92182637029ba3a19d8fcc87b"}],"query":[{"execution-start-time":"8","execution-stop-time":"24","execution-time":"16","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=TKA.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"38","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=TKA.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"38","execution-time":"31","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"39","service-time":"29","build-version":"0.2.311"},"results":null}}
SIE.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22SIE.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:06:49Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"25","execution-time":"15","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SIE.DE"},{"execution-start-time":"28","execution-stop-time":"41","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SIE.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"9","execution-stop-time":"9","execution-time":"0","method":"GET","type":"MEMCACHED","content":"38c64f40e7b6d9a5eb441ef2ffa46f8d"},{"execution-start-time":"27","execution-stop-time":"27","execution-time":"0","method":"GET","type":"MEMCACHED","content":"c33d5c5a1a1e72421a745c13e03bf41c"}],"query":[{"execution-start-time":"10","execution-stop-time":"27","execution-time":"17","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SIE.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"27","execution-stop-time":"42","execution-time":"15","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SIE.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"41","execution-time":"33","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"42","service-time":"32","build-version":"0.2.311"},"results":null}}
SDF.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22SDF.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:06:51Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"24","execution-time":"15","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SDF.DE"},{"execution-start-time":"28","execution-stop-time":"41","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SDF.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"46c464f738403f80632e4a72ef4decdc"},{"execution-start-time":"26","execution-stop-time":"27","execution-time":"1","method":"GET","type":"MEMCACHED","content":"9e8235818088c606e04550bdba89143d"}],"query":[{"execution-start-time":"8","execution-stop-time":"26","execution-time":"18","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SDF.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"27","execution-stop-time":"42","execution-time":"15","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SDF.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"42","execution-time":"34","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"42","service-time":"34","build-version":"0.2.311"},"results":null}}
SAP.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22SAP.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:06:55Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"26","execution-time":"17","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SAP.DE"},{"execution-start-time":"30","execution-stop-time":"43","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SAP.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"ca0f38042b2a3d2928c8ba435d447d0d"},{"execution-start-time":"28","execution-stop-time":"29","execution-time":"1","method":"GET","type":"MEMCACHED","content":"ffecb666467d690223b8a8369b2e8765"}],"query":[{"execution-start-time":"9","execution-stop-time":"28","execution-time":"19","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SAP.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"29","execution-stop-time":"43","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=SAP.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"43","execution-time":"36","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"43","service-time":"37","build-version":"0.2.311"},"results":null}}
RWE.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22RWE.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:07:00Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"213","execution-stop-time":"216","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"390","execution-stop-time":"558","execution-time":"168","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"888","execution-stop-time":"903","execution-time":"15","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=RWE.DE"},{"execution-start-time":"950","execution-stop-time":"1049","execution-time":"99","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=RWE.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"566","execution-stop-time":"795","execution-time":"229","method":"GET","type":"MEMCACHED","content":"25ed8bc51e522bc11c521de0e7a0183f"},{"execution-start-time":"948","execution-stop-time":"949","execution-time":"1","method":"GET","type":"MEMCACHED","content":"81d7d648488e0d344d04c413fb1bef58"}],"query":[{"execution-start-time":"795","execution-stop-time":"948","execution-time":"153","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=RWE.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"949","execution-stop-time":"1050","execution-time":"101","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=RWE.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"565","execution-stop-time":"1050","execution-time":"485","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"1051","service-time":"515","build-version":"0.2.311"},"results":null}}
MUV2.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22MUV2.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:07:03Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"2","execution-time":"1","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"22","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MUV2.DE"},{"execution-start-time":"25","execution-stop-time":"646","execution-time":"621","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MUV2.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"7c1812958d78d75e3e41f60c9bf9788f"},{"execution-start-time":"24","execution-stop-time":"25","execution-time":"1","method":"GET","type":"MEMCACHED","content":"e039919d384753ddd5ed3fa87ad95aa9"}],"query":[{"execution-start-time":"8","execution-stop-time":"24","execution-time":"16","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MUV2.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"25","execution-stop-time":"646","execution-time":"621","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MUV2.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"646","execution-time":"639","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"647","service-time":"638","build-version":"0.2.311"},"results":null}}
MRK.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22MRK.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:07:05Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"24","execution-time":"15","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MRK.DE"},{"execution-start-time":"28","execution-stop-time":"41","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MRK.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"da89b0aaecd64a644455ef344f769a25"},{"execution-start-time":"26","execution-stop-time":"26","execution-time":"0","method":"GET","type":"MEMCACHED","content":"4122eaf069903478346025fcddcf3488"}],"query":[{"execution-start-time":"9","execution-stop-time":"26","execution-time":"17","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MRK.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"27","execution-stop-time":"42","execution-time":"15","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MRK.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"41","execution-time":"34","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"42","service-time":"34","build-version":"0.2.311"},"results":null}}
LIN.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22LIN.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:07:06Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"2","execution-time":"1","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"53","execution-time":"45","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LIN.DE"},{"execution-start-time":"56","execution-stop-time":"69","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LIN.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"8951bfbc79743cc52c6f252863322e04"},{"execution-start-time":"55","execution-stop-time":"55","execution-time":"0","method":"GET","type":"MEMCACHED","content":"c65431943a9c0cda3d1e2ff8e7d95228"}],"query":[{"execution-start-time":"8","execution-stop-time":"55","execution-time":"47","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LIN.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"55","execution-stop-time":"69","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LIN.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"68","execution-time":"62","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"69","service-time":"62","build-version":"0.2.311"},"results":null}}
LHA.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22LHA.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:07:08Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"2","execution-time":"1","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"7","execution-stop-time":"20","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LHA.DE"},{"execution-start-time":"22","execution-stop-time":"33","execution-time":"11","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LHA.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"6","execution-stop-time":"7","execution-time":"1","method":"GET","type":"MEMCACHED","content":"26f80180cacef36051ce1ce1c4beca33"},{"execution-start-time":"21","execution-stop-time":"21","execution-time":"0","method":"GET","type":"MEMCACHED","content":"6831665bcf8792375e84c6f926945cf3"}],"query":[{"execution-start-time":"7","execution-stop-time":"20","execution-time":"13","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LHA.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"21","execution-stop-time":"33","execution-time":"12","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LHA.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"5","execution-stop-time":"32","execution-time":"27","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"33","service-time":"28","build-version":"0.2.311"},"results":null}}
IFX.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22IFX.DE%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:07:09Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"6","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"11","execution-stop-time":"26","execution-time":"15","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IFX.DE"},{"execution-start-time":"33","execution-stop-time":"48","execution-time":"15","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IFX.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"10","execution-stop-time":"10","execution-time":"0","method":"GET","type":"MEMCACHED","content":"7416dc63e39b5eecce9c8c45c412a00a"},{"execution-start-time":"27","execution-stop-time":"29","execution-time":"2","method":"GET","type":"MEMCACHED","content":"650a6318fe7e7b48c67836826e5ec84e"}],"query":[{"execution-start-time":"10","execution-stop-time":"27","execution-time":"17","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IFX.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"33","execution-stop-time":"49","execution-time":"16","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IFX.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"8","execution-stop-time":"48","execution-time":"40","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"49","service-time":"37","build-version":"0.2.311"},"results":null}}
