OHLMEX.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22OHLMEX.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:07:56Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"20","execution-time":"11","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=OHLMEX.MX"},{"execution-start-time":"23","execution-stop-time":"64","execution-time":"41","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=OHLMEX.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"e223cf1bbfd86abc58d41f8fd4ec2f03"},{"execution-start-time":"22","execution-stop-time":"22","execution-time":"0","method":"GET","type":"MEMCACHED","content":"b84cf3481dc70af402685a81017d9e48"}],"query":[{"execution-start-time":"8","execution-stop-time":"22","execution-time":"14","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=OHLMEX.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"22","execution-stop-time":"64","execution-time":"42","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=OHLMEX.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"64","execution-time":"57","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"65","service-time":"56","build-version":"0.2.311"},"results":null}}
MEXCHEM.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22MEXCHEM.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:00Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"17","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MEXCHEM.MX"},{"execution-start-time":"21","execution-stop-time":"60","execution-time":"39","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MEXCHEM.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"937343b8d48617a58763762b3ddf779d"},{"execution-start-time":"19","execution-stop-time":"20","execution-time":"1","method":"GET","type":"MEMCACHED","content":"c88a790432fd0680e75d6ef788afafde"}],"query":[{"execution-start-time":"7","execution-stop-time":"19","execution-time":"12","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MEXCHEM.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"60","execution-time":"40","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=MEXCHEM.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"60","execution-time":"54","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"61","service-time":"53","build-version":"0.2.311"},"results":null}}
LIVEPOLC-1.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22LIVEPOLC-1.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:07Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"7","execution-stop-time":"16","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LIVEPOLC-1.MX"},{"execution-start-time":"18","execution-stop-time":"27","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LIVEPOLC-1.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"6","execution-stop-time":"7","execution-time":"1","method":"GET","type":"MEMCACHED","content":"cf2fd0f5f9861938cac907c1fdb533a6"},{"execution-start-time":"17","execution-stop-time":"18","execution-time":"1","method":"GET","type":"MEMCACHED","content":"35f6e62ea3fa756b833203d8b0b456ec"}],"query":[{"execution-start-time":"7","execution-stop-time":"17","execution-time":"10","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LIVEPOLC-1.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"18","execution-stop-time":"27","execution-time":"9","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LIVEPOLC-1.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"5","execution-stop-time":"27","execution-time":"21","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"27","service-time":"24","build-version":"0.2.311"},"results":null}}
LALAB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22LALAB.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:12Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"6","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"11","execution-stop-time":"170","execution-time":"159","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LALAB.MX"},{"execution-start-time":"175","execution-stop-time":"183","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LALAB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"9","execution-stop-time":"10","execution-time":"1","method":"GET","type":"MEMCACHED","content":"afd5969a7d603144389f5a501e4ddf10"},{"execution-start-time":"173","execution-stop-time":"174","execution-time":"1","method":"GET","type":"MEMCACHED","content":"d443bcfa7471f3c376b959082c9e8fca"}],"query":[{"execution-start-time":"10","execution-stop-time":"173","execution-time":"163","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LALAB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"174","execution-stop-time":"183","execution-time":"9","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LALAB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"8","execution-stop-time":"183","execution-time":"175","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"184","service-time":"174","build-version":"0.2.311"},"results":null}}
LABB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22LABB.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:15Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"18","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LABB.MX"},{"execution-start-time":"20","execution-stop-time":"28","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LABB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"f8588885338cf3c706e261de5c7719f2"},{"execution-start-time":"19","execution-stop-time":"20","execution-time":"1","method":"GET","type":"MEMCACHED","content":"853e4c05d10791cb949efc3520aa2c53"}],"query":[{"execution-start-time":"9","execution-stop-time":"19","execution-time":"10","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LABB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"28","execution-time":"8","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=LABB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"28","execution-time":"20","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"28","service-time":"23","build-version":"0.2.311"},"results":null}}
KOFL.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22KOFL.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:19Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"18","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=KOFL.MX"},{"execution-start-time":"22","execution-stop-time":"31","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=KOFL.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"9162ddd6a80e2f5ba0f998a8623fac84"},{"execution-start-time":"20","execution-stop-time":"21","execution-time":"1","method":"GET","type":"MEMCACHED","content":"5d05ea21f66e302cdc1a475a73e5af38"}],"query":[{"execution-start-time":"8","execution-stop-time":"20","execution-time":"12","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=KOFL.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"21","execution-stop-time":"31","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=KOFL.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"31","execution-time":"24","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"31","service-time":"24","build-version":"0.2.311"},"results":null}}
COMERCIUBC.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22COMERCIUBC.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:24Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"21","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=COMERCIUBC.MX"},{"execution-start-time":"24","execution-stop-time":"32","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=COMERCIUBC.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"9876ddc8792c307eb82fa4f1930cae2e"},{"execution-start-time":"23","execution-stop-time":"23","execution-time":"0","method":"GET","type":"MEMCACHED","content":"692c4b7a241c77b3ab2d1eb1c69446fc"}],"query":[{"execution-start-time":"7","execution-stop-time":"23","execution-time":"16","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=COMERCIUBC.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"23","execution-stop-time":"33","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=COMERCIUBC.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"32","execution-time":"26","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"33","service-time":"26","build-version":"0.2.311"},"results":null}}
KIMBERA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22KIMBERA.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:29Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"18","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=KIMBERA.MX"},{"execution-start-time":"20","execution-stop-time":"47","execution-time":"27","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=KIMBERA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"30b9c1c530c4094c1374de657878d82f"},{"execution-start-time":"20","execution-stop-time":"20","execution-time":"0","method":"GET","type":"MEMCACHED","content":"dce0917810f07996f80b82a99e896ba7"}],"query":[{"execution-start-time":"8","execution-stop-time":"19","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=KIMBERA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"48","execution-time":"28","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=KIMBERA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"47","execution-time":"41","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"48","service-time":"40","build-version":"0.2.311"},"results":null}}
CEMEXCPO.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22CEMEXCPO.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:36Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"1140","execution-time":"1132","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=CEMEXCPO.MX"},{"execution-start-time":"1143","execution-stop-time":"1152","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=CEMEXCPO.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"2d95a57d5a340be246ac6b66e2b5829a"},{"execution-start-time":"1142","execution-stop-time":"1142","execution-time":"0","method":"GET","type":"MEMCACHED","content":"cccff5cd848567741ea367e25b2581e8"}],"query":[{"execution-start-time":"7","execution-stop-time":"1142","execution-time":"1135","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=CEMEXCPO.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"1142","execution-stop-time":"1152","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=CEMEXCPO.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"1153","execution-time":"1146","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"1154","service-time":"1146","build-version":"0.2.311"},"results":null}}
IENOVA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22IENOVA.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:48Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"17","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IENOVA.MX"},{"execution-start-time":"20","execution-stop-time":"52","execution-time":"32","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IENOVA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"abda0b23164829023f366c2c89e2f5ca"},{"execution-start-time":"19","execution-stop-time":"19","execution-time":"0","method":"GET","type":"MEMCACHED","content":"30fee5ec16015ccdaeb41b9005094835"}],"query":[{"execution-start-time":"8","execution-stop-time":"19","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IENOVA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"19","execution-stop-time":"52","execution-time":"33","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IENOVA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"52","execution-time":"45","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"52","service-time":"46","build-version":"0.2.311"},"results":null}}
