TKA.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22TKA.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:08Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"176","execution-time":"167","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=TKA.DE"},{"execution-start-time":"179","execution-stop-time":"191","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=TKA.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"185d569e460cc66387f0025a1ffdd95c"},{"execution-start-time":"178","execution-stop-time":"178","execution-time":"0","method":"GET","type":"MEMCACHED","content":"b9732a07b63f55769114d470aad5539a"}],"query":[{"execution-start-time":"9","execution-stop-time":"177","execution-time":"168","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=TKA.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"178","execution-stop-time":"192","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=TKA.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"191","execution-time":"184","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"192","service-time":"184","build-version":"0.2.311"},"results":null}}
SIE.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22SIE.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:10Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"22","execution-time":"14","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SIE.DE"},{"execution-start-time":"24","execution-stop-time":"37","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SIE.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"f6fe75ef017f24d9d2ba69f462b99e00"},{"execution-start-time":"23","execution-stop-time":"24","execution-time":"1","method":"GET","type":"MEMCACHED","content":"a8af9d357e371d635c4ef02ed517a3eb"}],"query":[{"execution-start-time":"7","execution-stop-time":"23","execution-time":"16","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SIE.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"37","execution-time":"13","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SIE.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"37","execution-time":"30","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"37","service-time":"32","build-version":"0.2.311"},"results":null}}
SDF.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22SDF.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:13Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"22","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SDF.DE"},{"execution-start-time":"26","execution-stop-time":"39","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SDF.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"4217c0f40e4d80bdca10bf02806c107f"},{"execution-start-time":"25","execution-stop-time":"25","execution-time":"0","method":"GET","type":"MEMCACHED","content":"166046d632b235d854b9fd8d16dba965"}],"query":[{"execution-start-time":"9","execution-stop-time":"24","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SDF.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"25","execution-stop-time":"39","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SDF.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"39","execution-time":"32","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"40","service-time":"31","build-version":"0.2.311"},"results":null}}
SAP.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22SAP.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:15Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"22","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SAP.DE"},{"execution-start-time":"24","execution-stop-time":"36","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SAP.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"16c954eb6be07fe4097e48ae95c948ff"},{"execution-start-time":"23","execution-stop-time":"24","execution-time":"1","method":"GET","type":"MEMCACHED","content":"68d04b056ae878e1d9bf05269424ac16"}],"query":[{"execution-start-time":"9","execution-stop-time":"23","execution-time":"14","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SAP.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"37","execution-time":"13","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=SAP.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"36","execution-time":"29","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"37","service-time":"30","build-version":"0.2.311"},"results":null}}
RWE.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22RWE.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:18Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"2","execution-time":"1","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"22","execution-time":"14","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=RWE.DE"},{"execution-start-time":"24","execution-stop-time":"36","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=RWE.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"4944da0c8e13e02aeabc3215aa30221d"},{"execution-start-time":"23","execution-stop-time":"24","execution-time":"1","method":"GET","type":"MEMCACHED","content":"d56fc24e7e8cd8e5cd8fbfd59326de14"}],"query":[{"execution-start-time":"8","execution-stop-time":"23","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=RWE.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"37","execution-time":"13","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=RWE.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"36","execution-time":"30","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"37","service-time":"31","build-version":"0.2.311"},"results":null}}
MUV2.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22MUV2.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:19Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"22","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=MUV2.DE"},{"execution-start-time":"24","execution-stop-time":"37","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=MUV2.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"7510b7934065251ba821c02ab8e9c599"},{"execution-start-time":"24","execution-stop-time":"24","execution-time":"0","method":"GET","type":"MEMCACHED","content":"379c341fd6a92e543ef1e89f5996be7f"}],"query":[{"execution-start-time":"9","execution-stop-time":"23","execution-time":"14","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=MUV2.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"37","execution-time":"13","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=MUV2.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"37","execution-time":"29","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"37","service-time":"31","build-version":"0.2.311"},"results":null}}
MRK.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22MRK.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:21Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"20","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=MRK.DE"},{"execution-start-time":"23","execution-stop-time":"35","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=MRK.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"970b7e17793e82a0788a635d803ea8f0"},{"execution-start-time":"22","execution-stop-time":"22","execution-time":"0","method":"GET","type":"MEMCACHED","content":"7523389011e5d9ed9bbbde5876884097"}],"query":[{"execution-start-time":"7","execution-stop-time":"22","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=MRK.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"22","execution-stop-time":"36","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=MRK.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"35","execution-time":"29","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"36","service-time":"29","build-version":"0.2.311"},"results":null}}
LIN.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22LIN.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:23Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"22","execution-time":"14","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=LIN.DE"},{"execution-start-time":"25","execution-stop-time":"37","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=LIN.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"e6c567d3444d4d335de46a73ee2106cf"},{"execution-start-time":"23","execution-stop-time":"24","execution-time":"1","method":"GET","type":"MEMCACHED","content":"e10b876454aee959f19994fb2f9dda72"}],"query":[{"execution-start-time":"8","execution-stop-time":"23","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=LIN.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"38","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=LIN.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"37","execution-time":"31","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"38","service-time":"32","build-version":"0.2.311"},"results":null}}
LHA.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22LHA.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:24Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"24","execution-time":"16","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=LHA.DE"},{"execution-start-time":"26","execution-stop-time":"39","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=LHA.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"74055fb7e0f6a6a451d0c94211d72ef6"},{"execution-start-time":"25","execution-stop-time":"26","execution-time":"1","method":"GET","type":"MEMCACHED","content":"04d0b1662dc52e21efe67ca0358ee628"}],"query":[{"execution-start-time":"8","execution-stop-time":"25","execution-time":"17","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=LHA.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"26","execution-stop-time":"39","execution-time":"13","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=LHA.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"39","execution-time":"32","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"39","service-time":"36","build-version":"0.2.311"},"results":null}}
IFX.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22IFX.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:25Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"11","execution-time":"9","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"18","execution-stop-time":"31","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=IFX.DE"},{"execution-start-time":"35","execution-stop-time":"48","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=IFX.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"16","execution-stop-time":"17","execution-time":"1","method":"GET","type":"MEMCACHED","content":"0fc0ef645eb947cb6da0739a8ee7dac7"},{"execution-start-time":"34","execution-stop-time":"34","execution-time":"0","method":"GET","type":"MEMCACHED","content":"6fad32510236bd8422bf6de2cc00adbc"}],"query":[{"execution-start-time":"17","execution-stop-time":"34","execution-time":"17","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=IFX.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"34","execution-stop-time":"49","execution-time":"15","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=IFX.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"15","execution-stop-time":"49","execution-time":"34","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"51","service-time":"38","build-version":"0.2.311"},"results":null}}
